--- cliente1 ---
[client-1] Applying netem rules to lo (delay=0ms loss=0%)...
[client-1] SIG_ALG=mldsa65 KEM_ALG=mlkem768 PROTOCOL=TLS
[client-1] ANOMALY run 1: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 70: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 71: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 72: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 73: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 74: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 75: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 76: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 77: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 78: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 79: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 80: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 81: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 82: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 83: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 84: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 85: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 86: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 87: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 88: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 89: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 90: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 91: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 92: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 93: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 94: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 95: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 96: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 97: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 98: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 99: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 100: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 101: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 102: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 103: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 104: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 105: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 106: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 107: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 108: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 109: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 110: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 111: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 112: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 113: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 114: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 115: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 116: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 117: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 118: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 119: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 120: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 121: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 122: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 123: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 124: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 125: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 126: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 127: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 128: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 129: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 130: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 131: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 132: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 133: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 134: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 135: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 136: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 137: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 138: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 139: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 140: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 141: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 142: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 143: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 144: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 145: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 146: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 147: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 148: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 149: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 150: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 151: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 152: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 153: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 154: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 155: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 156: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 157: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 158: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 159: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 160: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 161: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 162: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 163: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 164: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 165: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 166: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 167: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 168: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 169: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 170: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 171: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 172: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 173: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 174: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 175: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 176: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 177: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 178: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 179: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 180: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 181: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 182: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 183: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 184: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 185: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 186: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 187: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 188: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 189: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 190: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 191: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 192: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 193: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 194: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 195: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 196: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 197: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 198: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 199: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 200: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 201: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 202: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 203: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 204: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 205: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 206: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 207: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 208: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 209: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 210: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 211: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 212: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 213: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 214: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 215: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 216: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 217: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 218: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 219: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 220: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 221: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 222: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 223: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 224: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 225: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 226: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 227: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 228: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 229: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 230: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 231: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 232: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 233: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 234: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 235: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 236: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 237: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 238: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 239: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 240: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 241: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 242: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 243: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 244: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 245: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 246: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 247: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 248: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 249: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 250: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 251: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 252: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 253: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 254: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 255: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 256: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 257: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 258: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 259: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 260: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 261: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 262: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 263: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 264: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 265: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 266: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 267: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 268: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 269: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 270: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 271: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 272: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 273: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 274: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 275: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 276: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 277: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 278: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 279: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 280: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 281: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 282: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 283: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 284: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 285: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 286: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 287: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 288: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 289: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 290: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 291: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 292: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 293: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 294: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 295: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 296: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 297: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 298: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-1] ANOMALY run 299: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
